Time_fs,n_hbonds,betti_0,betti_1,betti_2,euler_characteristic,PC1,PC2,LBHB_Fraction,Avg_Wire_Length,Hodge_Gradient_Pct,Hodge_Curl_Pct,Hodge_Harmonic_Pct
0.0,134,1,45,0,-44,0.147428,-1.1580452,0.0,0.0,99.99999850668236,0.0,0.0038159142344194
0.5,134,1,45,0,-44,0.147428,-1.1580452,0.0,0.0,99.99999849890058,0.0,0.0038259691981207
1.0,134,1,45,0,-44,0.147428,-1.1580452,0.0,0.0,99.99999820658984,0.0,0.0041328859505289
1.5,134,1,45,0,-44,0.30582482,-0.36378998,0.0,0.0,99.9999980948935,0.0,0.0042448739022439
2.0,133,1,45,0,-44,0.3383646,-0.4122638,0.001669449081803,0.0,99.9999978914556,0.0,0.0049022461697077
2.5,132,1,45,0,-44,0.3205048,-0.38266492,0.0027378507871321,0.0,99.99999851487368,0.0,0.0049129530555374
3.0,132,1,45,0,-44,0.3205048,-0.38266492,0.0034822983168891,0.0,99.99999840236818,0.0,0.0050714041465808
3.5,132,1,45,0,-44,0.3205048,-0.38266492,0.003030303030303,0.0,99.9999981263585,0.0,0.0042392253184824
4.0,133,1,46,0,-45,0.3282038,-0.4663455,0.002680965147453,0.0,99.99999808002164,0.0,0.0038013625448587
4.5,133,1,46,0,-45,0.3282038,-0.4663455,0.0024057738572574,0.0,99.99999809324244,0.0,0.0039063804674748
5.0,130,1,44,0,-43,0.317233,-0.3824613,0.0021794406102433,0.0,99.99999758421605,0.0,0.004424204126535
5.5,131,1,43,0,-42,0.5038808,-0.47408527,0.0019926934573231,0.0,99.99999754205491,0.0,0.004317524709477
6.0,131,1,43,0,-42,0.5038808,-0.47408527,0.0024494794856093,0.0,99.99999830974808,0.0,0.0036731595032699
6.5,128,1,41,0,-40,-0.37803498,-0.34265423,0.0034090909090909,0.0,99.99999831084732,0.0,0.0036722588388981
7.0,129,1,41,0,-40,-0.7315358,0.4611199,0.0042417815482502,0.0,99.99999846274628,0.0,0.0049864228518695
7.5,129,1,41,0,-40,-0.7315358,0.4611199,0.004964010920824,0.0,99.99999817371103,0.0,0.00519274140092
8.0,129,1,42,0,-41,0.9662281,-0.45143843,0.0055996266915538,0.0,99.99999769895906,0.0,0.0046921810354974
8.5,128,1,42,0,-41,0.26744062,-0.64573866,0.0061674008810572,0.0,99.99999771418564,0.0,0.0038971284439418
9.0,128,1,42,0,-41,0.26744062,-0.64573866,0.0070921985815602,0.0,99.99999783447964,0.0,0.004006697192838
9.5,130,1,43,0,-42,0.680986,-0.59304184,0.0075202849792202,0.0,99.99999852001493,0.0,0.005118958430717
10.0,129,1,43,0,-42,0.034136742,-0.1431204,0.0075258701787394,0.0,99.99999802488588,0.0,0.0049234581321511
10.5,129,1,43,0,-42,0.034136742,-0.1431204,0.0075336322869955,0.0,99.9999984221178,0.0,0.0035059868844437
11.0,129,1,43,0,-42,0.648237,-0.57887334,0.0075471698113207,0.0,99.99999681938031,0.0,0.0068202864643629
11.5,128,1,42,0,-41,-0.15441638,0.25678906,0.0074000986679822,0.0,99.99999836260392,0.0,0.0032833400404256
12.0,127,1,41,0,-40,0.9665977,-0.3309325,0.0071067593177511,0.0,99.99999794523814,0.0,0.0050122387159551
12.5,127,1,41,0,-40,0.9665977,-0.3309325,0.0068389057750759,0.0,99.99999810066883,0.0,0.0046955968833619
13.0,127,1,41,0,-40,0.9665977,-0.3309325,0.0067389393495458,0.0,99.99999675778736,0.0,0.0051366948199398
13.5,126,1,41,0,-40,0.04045102,0.033651933,0.0067902107794596,0.0,99.9999974772589,0.0,0.0038333032675115
14.0,126,1,41,0,-40,0.04045102,0.033651933,0.00683340166735,0.0,99.99999760951954,0.0,0.0052075539043213
14.5,128,1,42,0,-41,0.5425732,-0.21681033,0.0070078011371149,0.0,99.99999752600375,0.0,0.0044657568168728
15.0,129,1,41,0,-40,1.1239586,0.04360071,0.0072992700729927,0.0,99.99999696510726,0.0,0.0053582845086929
15.5,129,1,41,0,-40,0.18736118,-0.9809236,0.0077009067196621,0.0,99.99999822460752,0.0,0.0033193984766326
16.0,128,1,40,0,-39,0.9142113,-0.64662385,0.0078360458107293,0.0,99.99999751960657,0.0,0.0060763508848357
16.5,127,1,39,0,-38,0.6710806,-0.7135849,0.0078454332552693,0.0,99.9999975744315,0.0,0.00597865989653
17.0,127,1,39,0,-38,0.6710806,-0.7135849,0.0078560856199476,0.0,99.9999983800122,0.0,0.0041871809561465
17.5,127,1,39,0,-38,-0.6187397,-0.5716962,0.0078652930098593,0.0,99.99999774772206,0.0,0.0056636804697631
18.0,127,1,39,0,-38,-0.17724577,-0.5434515,0.007875714748085,0.0,99.99999730022252,0.0,0.0055956990922973
18.5,129,1,40,0,-39,-0.8576782,-0.0075154454,0.0078880942364324,0.0,99.99999729985038,0.0,0.0054580356805828
19.0,130,1,41,0,-40,0.026825279,-0.8336231,0.0081033952200225,0.0,99.99999736849314,0.0,0.0055351782906742
19.5,131,1,42,0,-41,-0.4765803,0.737058,0.0083074767290561,0.0,99.99999742361754,0.0,0.0050594398644491
20.0,131,1,42,0,-41,0.51229453,-0.30389756,0.008503567588701,0.0,99.99999740914708,0.0,0.0053000178193431
20.5,130,1,41,0,-40,0.08013393,0.3466745,0.0086881802558716,0.0,99.99999744701849,0.0,0.0051138166265001
21.0,130,1,40,0,-39,-0.0015202165,-1.1078461,0.0088660755949603,0.0,99.99999653342957,0.0,0.0077541990367593
21.5,128,1,39,0,-38,-0.04329577,-1.2616771,0.0090377944129998,0.0,99.99999746736796,0.0,0.0051977708361768
22.0,127,1,38,0,-37,0.46270448,-1.1003423,0.0092005359535506,0.0,99.9999972490512,0.0,0.0058330385667389
22.5,127,1,37,0,-36,-0.019042999,-0.62487257,0.0093572365544381,0.0,99.99999759592684,0.0,0.0052655003510361
23.0,124,1,37,0,-36,0.025395334,-1.234589,0.0095083090628747,0.0,99.99999762690686,0.0,0.0050971975494295
23.5,126,1,37,0,-36,0.2837788,0.8795237,0.0094862323707186,0.0,99.99999892247271,0.0,0.0029265065911685
24.0,125,1,36,0,-35,0.21909833,-1.140994,0.0094619055454994,0.0,99.99999711634342,0.0,0.0047510824878821
24.5,124,1,36,0,-35,0.8779845,-0.6599835,0.0094354838709677,0.0,99.99999781555732,0.0,0.0042552162554483
25.0,124,1,36,0,-35,0.8779845,-0.6599835,0.0095652173913043,0.0,99.99999765153244,0.0,0.0048736280529048
25.5,124,1,36,0,-35,0.8779845,-0.6599835,0.0096921764751492,0.0,99.999997084222,0.0,0.005650133105472
26.0,122,1,36,0,-35,-0.58799314,-0.040439412,0.0098143639683505,0.0,99.99999519199788,0.0,0.004911527184997
26.5,122,1,36,0,-35,-0.58799314,-0.040439412,0.0099350115783969,0.0,99.9999967765562,0.0,0.0041050110978739
27.0,121,1,35,0,-34,0.39537922,-0.36753577,0.0101262107425887,0.0,99.99999636115967,0.0,0.0069158857436551
27.5,123,1,35,0,-34,0.29907942,0.22998874,0.0102394000576867,0.0,99.99999636410968,0.0,0.0069140939686321
28.0,125,1,35,0,-34,0.5547581,0.08788769,0.010280042538107,0.0,99.99999743622514,0.0,0.0044838566876652
28.5,123,1,34,0,-33,-0.5570673,0.16646352,0.0103912406722923,0.0,99.99999842692986,0.0,0.0039122704746721
29.0,123,1,34,0,-33,-0.5570673,0.16646352,0.0104974271012006,0.0,99.99999829300307,0.0,0.0044513519207405
29.5,123,1,34,0,-33,-0.61352324,0.2184739,0.0104651947876578,0.0,99.99999738712228,0.0,0.0058989927763123
30.0,123,1,34,0,-33,-0.61352324,0.2184739,0.0104332801701222,0.0,99.99999759818976,0.0,0.0053976238551744
30.5,121,1,34,0,-33,0.103006735,-0.60608035,0.0103996337235921,0.0,99.99999722561796,0.0,0.0041965702905519
31.0,121,1,33,0,-32,0.97729015,-0.8262072,0.0103656966263198,0.0,99.99999771529772,0.0,0.0053095603775895
31.5,122,1,33,0,-32,0.8616471,-1.0739044,0.0103334601242551,0.0,99.99999710765418,0.0,0.0045722874379733
32.0,122,1,35,0,-34,-0.06270954,-0.08698298,0.0102996254681647,0.0,99.99999671151058,0.0,0.004880977737896
32.5,123,1,36,0,-35,0.47229347,-1.1882628,0.0102668142136972,0.0,99.9999985572246,0.0,0.0032681231895528
33.0,122,1,35,0,-34,0.5448801,-1.0402411,0.0102356005087517,0.0,99.99999675945642,0.0,0.0051234110393965
33.5,122,1,35,0,-34,0.16872238,-0.5772763,0.0102059086839749,0.0,99.9999974962186,0.0,0.0053821633903137
34.0,121,1,35,0,-34,-0.4906715,0.21792252,0.0101782667529564,0.0,99.99999699934662,0.0,0.0059814686000956
34.5,121,1,35,0,-34,-0.4906715,0.21792252,0.0101514008933232,0.0,99.99999763947334,0.0,0.0050938809062847
35.0,123,1,36,0,-35,-0.14904162,-0.58572537,0.0101287553648068,0.0,99.99999741910209,0.0,0.0043235603686949
35.5,121,1,34,0,-33,-0.51093876,0.15349674,0.0101061427280939,0.0,99.99999688537336,0.0,0.005013196876759
36.0,121,1,34,0,-33,0.17194483,-0.1951449,0.0100824420677361,0.0,99.99999611033148,0.0,0.0054662470679643
36.5,119,1,33,0,-32,-0.05555314,-0.89652234,0.0100554975548107,0.0,99.99999767267124,0.0,0.0069675371354964
37.0,120,1,33,0,-32,-0.57312393,0.17286971,0.0099745216024285,0.0,99.9999977467801,0.0,0.0068560980106126
37.5,121,1,33,0,-32,-0.4893848,-0.060956195,0.009841677364142,0.0,99.99999730777014,0.0,0.0056700515881519
38.0,120,1,34,0,-33,-0.25494704,0.093060315,0.009710274948546,0.0,99.99999816967176,0.0,0.0035305796559874
38.5,120,1,34,0,-33,-0.25494704,0.093060315,0.0095828342273839,0.0,99.9999976628294,0.0,0.0054589138479926
39.0,122,1,34,0,-33,-0.3843753,0.1355713,0.0094630734416786,0.0,99.99999702317872,0.0,0.0056473555528213
39.5,120,1,34,0,-33,0.446528,-0.76914805,0.0093476935582198,0.0,99.9999961658184,0.0,0.0062988997533498
40.0,120,1,33,0,-32,-0.26719,0.51929027,0.0092369477911646,0.0,99.9999978940332,0.0,0.0040394018004891
40.5,122,1,34,0,-33,0.34724677,-0.6530232,0.0091784084143679,0.0,99.99999789458369,0.0,0.0040383635321366
41.0,121,1,34,0,-33,0.51777595,-0.74212545,0.0091702628481757,0.0,99.9999978954073,0.0,0.0040368299237359
41.5,120,1,33,0,-32,0.08574137,-0.0152324885,0.0091627478547534,0.0,99.99999610023252,0.0,0.0063250215004275
42.0,121,1,33,0,-32,0.5445895,-0.5745334,0.0091549633322149,0.0,99.9999970275787,0.0,0.0050550193415679
42.5,120,1,33,0,-32,-0.12916651,-0.04396607,0.0091456191062882,0.0,99.99999702289502,0.0,0.0050638618031463
43.0,119,1,33,0,-32,0.88439643,-0.60832316,0.0091364850302206,0.0,99.99999567633284,0.0,0.0055890092447857
43.5,120,1,34,0,-33,0.84340096,-0.15994643,0.0091275540934995,0.0,99.9999975365192,0.0,0.0066057834691674
44.0,121,1,35,0,-34,-0.12158835,0.061328188,0.0091171484858203,0.0,99.9999981438666,0.0,0.005821054568199
44.5,120,1,35,0,-34,0.17210177,0.17515086,0.009106972950931,0.0,99.99999860987882,0.0,0.0031619348913566
45.0,120,1,35,0,-34,0.17210177,0.17515086,0.0090986508896956,0.0,99.99999778815123,0.0,0.0047959804621995
45.5,120,1,35,0,-34,0.17210177,0.17515086,0.0090905059642587,0.0,99.99999752727832,0.0,0.0040385806111967
46.0,119,1,35,0,-34,0.62320614,-0.4631843,0.0090825325786494,0.0,99.99999739893696,0.0,0.004276597255028
46.5,119,1,35,0,-34,0.028337598,-0.19124441,0.0089890568004168,0.0,99.99999746621108,0.0,0.0045101236525689
47.0,119,1,35,0,-34,0.028337598,-0.19124441,0.008983451536643,0.0,99.99999708054324,0.0,0.0057250153680484
47.5,120,1,35,0,-34,-0.20441484,-0.66013676,0.0089756678577505,0.0,99.99999734664748,0.0,0.004900460320074
48.0,122,1,36,0,-35,-0.56667876,0.64567864,0.008965401128041,0.0,99.99999581707088,0.0,0.0065486275558184
48.5,123,1,37,0,-36,-0.43888906,0.7470308,0.0089538564051307,0.0,99.99999666960213,0.0,0.0058853129381267
49.0,123,1,37,0,-36,-0.43888906,0.7470308,0.0089418163837151,0.0,99.999997749116,0.0,0.0051293544458708
49.5,125,1,37,0,-36,-0.6467179,-0.1431305,0.0089314845024469,0.0,99.9999976755858,0.0,0.0042114324609405
50.0,125,1,37,0,-36,-0.65636337,-0.5757424,0.0088824289405684,0.0,99.99999717511888,0.0,0.0047084956849271
50.5,124,1,36,0,-35,-0.61681783,-0.55651706,0.0087950747581354,0.0,99.99999752238972,0.0,0.0048533302534673
51.0,123,1,36,0,-35,-0.54436946,-0.08590244,0.0087083877607568,0.0,99.99999817057176,0.0,0.0041235167543203
51.5,124,1,36,0,-35,-0.008610338,0.5966094,0.0086250833104637,0.0,99.99999606841546,0.0,0.0068919440884158
52.0,123,1,34,0,-33,0.15799257,0.189427,0.008543357539513,0.0,99.99999604843325,0.0,0.0069009804897015
52.5,122,1,33,0,-32,0.23623465,0.2219387,0.0084634915749788,0.0,99.99999674798867,0.0,0.0053162793931512
53.0,121,1,33,0,-32,0.83681715,-0.57738984,0.0083847854257184,0.0,99.99999674394276,0.0,0.0053158843381988
53.5,121,1,33,0,-32,1.3029618,0.50671667,0.0083075296427762,0.0,99.9999967411783,0.0,0.0053132649989887
54.0,120,1,33,0,-32,-0.8069681,-0.14580278,0.0082319925163704,0.0,99.9999956037694,0.0,0.0058101682642628
54.5,120,1,33,0,-32,-0.8069681,-0.14580278,0.0081581191827047,0.0,99.999996594194,0.0,0.0045231440042783
55.0,120,1,33,0,-32,-0.8069681,-0.14580278,0.0080858571008526,0.0,99.99999460033516,0.0,0.0062247396211864
55.5,119,1,33,0,-32,-0.37185946,-0.32888514,0.0080142799898,0.0,99.99999638061342,0.0,0.0051209325595249
56.0,118,1,33,0,-32,0.46487057,-0.43506253,0.0079436721429861,0.0,99.99999618303144,0.0,0.0059712709255675
56.5,117,1,33,0,-32,-0.038648874,-0.65330595,0.0078740157480314,0.0,99.9999979813278,0.0,0.0034508416984651
57.0,117,1,33,0,-32,-0.038648874,-0.65330595,0.0078047396055058,0.0,99.9999972816786,0.0,0.0053425215480633
57.5,118,1,34,0,-33,0.70990354,-1.0437213,0.0077369439071566,0.0,99.99999746113504,0.0,0.0054016198907615
58.0,118,1,34,0,-33,0.70990354,-1.0437213,0.0076703158775538,0.0,99.99999780488626,0.0,0.005724743070842
58.5,118,1,34,0,-33,-0.13913354,0.7115524,0.0076045627376425,0.0,99.99999833211504,0.0,0.0038398442158949
59.0,118,1,34,0,-33,-0.13913354,0.7115524,0.0075404442007129,0.0,99.99999707838468,0.0,0.0056482060944682
59.5,118,1,34,0,-33,-0.13913354,0.7115524,0.0074779061862678,0.0,99.9999970877986,0.0,0.0056382895365911
60.0,119,1,34,0,-33,0.4034931,0.5811159,0.0074835664924995,0.0,99.99999782338304,0.0,0.0046458753440863
60.5,119,1,34,0,-33,0.4034931,0.5811159,0.0074888836882752,0.0,99.99999819648473,0.0,0.0033886513216099
61.0,122,1,34,0,-33,1.2372642,0.6261249,0.0074612017508953,0.0,99.9999980772789,0.0,0.0034826540044581
61.5,121,1,34,0,-33,1.0684015,-0.13163333,0.00746661403855,0.0,99.99999794386969,0.0,0.0041049606576289
62.0,122,1,35,0,-34,1.0524901,-0.4078496,0.0074714518760195,0.0,99.99999586248788,0.0,0.0059602148009903
62.5,119,1,33,0,-32,-0.5944694,0.14439309,0.007475486230219,0.0,99.99999649826688,0.0,0.0058037311004853
63.0,123,1,36,0,-35,0.1599203,-0.31098306,0.007479215484865,0.0,99.99999649884678,0.0,0.0058026806235144
63.5,123,1,36,0,-35,0.1599203,-0.31098306,0.007484076433121,0.0,99.99999732048056,0.0,0.004732039899073
64.0,123,1,36,0,-35,0.1599203,-0.31098306,0.0074881516587677,0.0,99.99999541525496,0.0,0.0067477015208256
64.5,123,1,36,0,-35,0.1599203,-0.31098306,0.0074926327669446,0.0,99.99999549512307,0.0,0.0065813855161446
65.0,123,1,36,0,-35,0.1599203,-0.31098306,0.0074961119751166,0.0,99.9999961412845,0.0,0.0062385387041285
65.5,123,1,36,0,-35,0.1599203,-0.31098306,0.0075004629915426,0.0,99.99999654033957,0.0,0.0074734781366564
66.0,122,1,36,0,-35,0.38618916,-0.47493136,0.0075040583172532,0.0,99.99999560409972,0.0,0.0062788192576858
66.5,123,1,36,0,-35,0.056778237,-1.1727244,0.007507142422953,0.0,99.99999724968524,0.0,0.0052231674681665
67.0,121,1,35,0,-34,-0.45471528,-0.451769,0.0075398859969237,0.0,99.99999790898944,0.0,0.004515610632094
67.5,121,1,35,0,-34,-0.45471528,-0.451769,0.0076011491501077,0.0,99.99999674903938,0.0,0.0046683214540424
68.0,121,1,35,0,-34,-0.45471528,-0.451769,0.0077217783849603,0.0,99.99999688414523,0.0,0.0061248128768348
68.5,122,1,36,0,-35,0.2918731,0.18220621,0.0078408253500368,0.0,99.99999634630149,0.0,0.0054772021970281
69.0,120,1,35,0,-34,-0.47444132,-0.20800479,0.0079588014981273,0.0,99.99999631655984,0.0,0.0049293904748423
69.5,118,1,33,0,-32,-0.34593645,-0.27408773,0.0080462441178179,0.0,99.99999637193449,0.0,0.0046011873829791
70.0,118,1,33,0,-32,-0.34593645,-0.27408773,0.0081026528258362,0.0,99.99999658270649,0.0,0.0050934634542414
70.5,118,1,33,0,-32,-0.38863388,-0.1610104,0.0081286850993187,0.0,99.99999813271968,0.0,0.0032350736899238
71.0,119,1,34,0,-33,-0.4334558,-0.15535413,0.0081263851792919,0.0,99.99999667896076,0.0,0.0061847724779002
71.5,120,1,34,0,-33,0.12797362,-0.32293975,0.0081238893120081,0.0,99.99999629079063,0.0,0.0062728097425242
72.0,120,1,34,0,-33,0.17534065,0.308706,0.008120974516942,0.0,99.99999623691735,0.0,0.0061171135627425
72.5,123,1,35,0,-34,0.9347981,-0.6159274,0.008117650329432,0.0,99.9999970090692,0.0,0.0046593558617523
73.0,124,1,36,0,-35,0.22098082,-1.2212254,0.008113926146713,0.0,99.999997046543,0.0,0.0053394770129591
73.5,124,1,36,0,-35,0.22098082,-1.2212254,0.0081385471186254,0.0,99.99999838548324,0.0,0.0031108010839754
74.0,124,1,36,0,-35,0.22098082,-1.2212254,0.00819025332644,0.0,99.99999812692276,0.0,0.0036705316659779
74.5,124,1,36,0,-35,0.88261044,-0.8707425,0.0082412386176335,0.0,99.99999717990303,0.0,0.0057135797794846
75.0,125,1,37,0,-36,0.005883515,-0.32985407,0.0082915179649555,0.0,99.99999737328268,0.0,0.0053203334092698
75.5,126,1,38,0,-37,0.0627906,-0.36016172,0.0083411059293804,0.0,99.9999973660838,0.0,0.0053109176591214
76.0,127,1,39,0,-38,0.011563256,-0.5953309,0.0083388484447385,0.0,99.9999974239508,0.0,0.0044865563436012
76.5,126,1,38,0,-37,-0.5100727,0.4329371,0.0083370591484101,0.0,99.99999767137108,0.0,0.0043939261689889
77.0,126,1,38,0,-37,-0.5100727,0.4329371,0.0082828177257525,0.0,99.9999981936805,0.0,0.00374730034697
77.5,122,1,35,0,-34,-0.5680305,0.32741737,0.0082275688442471,0.0,99.99999750022184,0.0,0.0047133121981138
78.0,121,1,34,0,-33,0.17347193,0.4155261,0.0081713667061916,0.0,99.9999982107026,0.0,0.0040811140727774
78.5,120,1,34,0,-33,0.84984326,-0.31532115,0.0081163427810635,0.0,99.99999703873152,0.0,0.0069896781565372
79.0,120,1,34,0,-33,0.84984326,-0.31532115,0.0080622599760929,0.0,99.9999978738312,0.0,0.0040207574609319
79.5,118,1,33,0,-32,0.037374362,-0.4203673,0.008007274748036,0.0,99.99999790460956,0.0,0.0040972323559669
80.0,118,1,33,0,-32,0.037374362,-0.4203673,0.0079532339806312,0.0,99.99999630824576,0.0,0.0056749675125083
80.5,118,1,33,0,-32,0.037374362,-0.4203673,0.0079010991749956,0.0,99.99999738129816,0.0,0.0036216847595851
81.0,118,1,33,0,-32,0.037374362,-0.4203673,0.0078506154189058,0.0,99.99999778278288,0.0,0.0040739395320544
81.5,118,1,33,0,-32,0.037374362,-0.4203673,0.0078007726948347,0.0,99.99999777228092,0.0,0.0040824165040601
82.0,118,1,33,0,-32,0.037374362,-0.4203673,0.0077526963241947,0.0,99.99999689866137,0.0,0.0055474981383414
82.5,118,1,33,0,-32,-0.17881921,-0.22006504,0.0077534453005371,0.0,99.99999591991462,0.0,0.0072862027051748
83.0,117,1,33,0,-32,0.128497,0.33144617,0.0077517507848345,0.0,99.9999978104165,0.0,0.0044059253880588
83.5,116,1,32,0,-31,0.0038683414,-0.5471833,0.007749892029368,0.0,99.99999715644236,0.0,0.0044714165188323
84.0,120,1,34,0,-33,-0.07792118,0.05985184,0.007748426473393,0.0,99.99999777052042,0.0,0.0043237710306359
84.5,120,1,34,0,-33,-0.07792118,0.05985184,0.00777011821003,0.0,99.99999866503492,0.0,0.0034485733717493
85.0,120,1,34,0,-33,-0.07792118,0.05985184,0.0078606730995528,0.0,99.9999982785655,0.0,0.0038234021185941
85.5,120,1,34,0,-33,0.69107103,0.53481877,0.0079498690609801,0.0,99.99999826899754,0.0,0.0038308123704806
86.0,120,1,34,0,-33,0.69107103,0.53481877,0.0080401542966026,0.0,99.99999785881774,0.0,0.0041737912478129
86.5,120,1,35,0,-34,0.51307297,0.37711143,0.0081295180027252,0.0,99.99999789686376,0.0,0.0042784431442936
87.0,120,1,35,0,-34,0.51307297,0.37711143,0.0082177945092278,0.0,99.99999698846804,0.0,0.004767957631987
87.5,122,1,36,0,-35,0.26053807,0.19241437,0.0083050035364712,0.0,99.99999705020338,0.0,0.00490655789674
88.0,122,1,36,0,-35,0.26053807,0.19241437,0.0083898324301036,0.0,99.9999975440006,0.0,0.0048620866101367
88.5,123,1,37,0,-36,0.031560868,0.69203156,0.0084726666366217,0.0,99.99999804799327,0.0,0.0044912931623962
89.0,121,1,36,0,-35,0.22813715,-0.33645076,0.0085548563366403,0.0,99.99999698995228,0.0,0.0051151020115278
89.5,120,1,36,0,-35,-0.39249685,-0.49636418,0.0086364243422517,0.0,99.99999681562257,0.0,0.0047758292572329
90.0,120,1,36,0,-35,-0.39249685,-0.49636418,0.0086725663716814,0.0,99.99999832298352,0.0,0.0033550504502767
90.5,120,1,36,0,-35,-0.39249685,-0.49636418,0.0086646727656579,0.0,99.99999659704864,0.0,0.0057027147286312
91.0,120,1,35,0,-34,0.0498199,0.17051257,0.008614469685375,0.0,99.99999678544684,0.0,0.0047040876766057
91.5,121,1,35,0,-34,-0.75568676,0.5684175,0.0085654035957303,0.0,99.99999834763838,0.0,0.0037047868397138
92.0,119,1,34,0,-33,-0.2937751,0.21503851,0.008516525084841,0.0,99.99999832890978,0.0,0.0037243674478899
92.5,118,1,33,0,-32,-0.2496964,0.41706735,0.0084682012594837,0.0,99.99999708500962,0.0,0.0047363557309902
93.0,119,1,34,0,-33,-0.15862063,0.12981498,0.0084399905984914,0.0,99.9999963700495,0.0,0.0050265809832333
93.5,118,1,33,0,-32,0.007774815,0.029079944,0.0084315599447807,0.0,99.99999782621856,0.0,0.004158442493845
94.0,119,1,34,0,-33,0.2910311,0.47146577,0.0084232303827397,0.0,99.99999826248477,0.0,0.0036701590667834
94.5,121,1,35,0,-34,-0.025820583,0.31666765,0.0084155299055613,0.0,99.99999575799728,0.0,0.005233699670003
95.0,122,1,36,0,-35,-0.15207878,0.21313044,0.0084082705668801,0.0,99.99999771282756,0.0,0.0038629242646253
95.5,124,1,37,0,-36,-0.3016692,-0.14229332,0.0084007467330429,0.0,99.99999771572696,0.0,0.003749782260538
96.0,126,1,38,0,-37,0.15568109,0.6435833,0.0083943487676601,0.0,99.9999960638425,0.0,0.0046499517097699
96.5,127,1,39,0,-38,0.29201147,-0.07545377,0.0083885390815677,0.0,99.99999575999242,0.0,0.0059667034519389
97.0,127,1,39,0,-38,0.29201147,-0.07545377,0.0083841618898023,0.0,99.9999975930056,0.0,0.0070314765804123
97.5,127,2,40,0,-38,-0.48619536,-0.28092426,0.008339251293497,0.0,99.99999751616409,0.0,0.0071563385954392
98.0,129,2,41,0,-39,-0.68794703,0.19232549,0.0082941496983028,0.0,99.99999677863607,0.0,0.0072866710000502
98.5,127,2,40,0,-38,-0.9083903,0.030621871,0.0082475468063331,0.0,99.99999760542944,0.0,0.0039174496520692
99.0,125,2,38,0,-36,0.16452877,0.27823162,0.0082008101043558,0.0,99.9999978244657,0.0,0.0059839862897518
99.5,124,2,37,0,-35,-0.07686773,0.57846886,0.0081542765311588,0.0,99.9999972172813,0.0,0.006996586376071
100.0,124,2,37,0,-35,-0.07686773,0.57846886,0.0081081081081081,0.0,99.99999671043,0.0,0.0071683187035478
100.5,123,2,36,0,-34,-0.2960494,0.02506487,0.0080623013849111,0.0,99.99999664290976,0.0,0.0071403707630813
101.0,123,2,36,0,-34,-0.2960494,0.02506487,0.0080166965748615,0.0,99.99999749026166,0.0,0.0040140495596264
101.5,124,2,37,0,-35,0.078763485,-0.1850041,0.0079731512376813,0.0,99.99999718990532,0.0,0.0038688999868187
102.0,125,2,38,0,-36,0.1591481,0.23959708,0.0079300764065755,0.0,99.99999708373927,0.0,0.003950085663078
102.5,122,1,35,0,-34,-0.19211096,0.612512,0.0078865563955942,0.0,99.99999793975569,0.0,0.0036809321458472
103.0,122,1,35,0,-34,-0.19211096,0.612512,0.0078435114503816,0.0,99.99999861966356,0.0,0.0032834516025414
103.5,122,1,35,0,-34,-0.19211096,0.612512,0.0078012299749449,0.0,99.99999753963588,0.0,0.004384924701529
104.0,122,1,35,0,-34,-0.19211096,0.612512,0.0077601344334724,0.0,99.99999838564604,0.0,0.004101553435849
104.5,121,1,34,0,-33,0.53877395,0.60495085,0.0077196145827463,0.0,99.9999983812732,0.0,0.0041072374806177
