Time_fs,n_hbonds,betti_0,betti_1,betti_2,euler_characteristic,PC1,PC2,LBHB_Fraction,Avg_Wire_Length,Hodge_Gradient_Pct,Hodge_Curl_Pct,Hodge_Harmonic_Pct
1661.0,155,1,60,0,-59,0.52027756,0.07138035,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1661.5,157,1,62,0,-61,-0.6580436,-0.4442554,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1662.0,157,1,62,0,-61,0.22687839,0.70537806,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1662.5,159,1,62,0,-61,0.25727427,0.26177222,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1663.0,160,1,63,0,-62,0.14281686,0.8034012,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1663.5,161,1,63,0,-62,0.33567914,-0.06274657,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1664.0,162,1,64,0,-63,0.52221787,-0.14555822,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1664.5,163,1,65,0,-64,0.5712569,0.3938078,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1665.0,162,1,64,0,-63,0.07344234,0.27302378,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1665.5,162,1,64,0,-63,0.07344234,0.27302378,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1666.0,162,1,63,0,-62,0.23727937,0.6745515,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1666.5,162,1,63,0,-62,0.23727937,0.6745515,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1667.0,162,1,63,0,-62,0.23727937,0.6745515,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1667.5,163,1,64,0,-63,-0.071467966,0.7477149,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1668.0,163,1,64,0,-63,0.0422657,0.0088133365,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1668.5,163,1,64,0,-63,0.0422657,0.0088133365,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1669.0,161,1,63,0,-62,-0.2765291,1.289258,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1669.5,162,1,64,0,-63,0.3991249,-0.31913513,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1670.0,162,1,64,0,-63,0.3991249,-0.31913513,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1670.5,163,1,65,0,-64,0.40097106,-0.23207347,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1671.0,162,1,64,0,-63,0.18715924,-0.25991172,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1671.5,163,1,64,0,-63,0.0014588982,0.5807534,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1672.0,163,1,64,0,-63,0.0014588982,0.5807534,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1672.5,163,1,64,0,-63,0.0014588982,0.5807534,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1673.0,163,1,64,0,-63,0.0014588982,0.5807534,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1673.5,163,1,64,0,-63,0.0014588982,0.5807534,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1674.0,163,1,64,0,-63,0.2542302,0.07610257,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1674.5,163,1,64,0,-63,0.2542302,0.07610257,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1675.0,163,1,64,0,-63,0.2542302,0.07610257,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1675.5,162,1,64,0,-63,0.23871629,-0.15977158,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1676.0,162,1,64,0,-63,0.23871629,-0.15977158,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1676.5,162,1,63,0,-62,0.43584,1.0838714,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1677.0,161,1,62,0,-61,0.20166337,0.8262888,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1677.5,161,1,62,0,-61,0.20166337,0.8262888,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1678.0,161,1,62,0,-61,0.20166337,0.8262888,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1678.5,162,1,63,0,-62,0.31738666,0.7905111,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1679.0,162,1,63,0,-62,0.31738666,0.7905111,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1679.5,163,1,63,0,-62,0.31738666,0.7905111,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1680.0,161,1,62,0,-61,-0.25627527,0.03145747,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1680.5,161,1,62,0,-61,-0.25627527,0.03145747,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1681.0,161,1,62,0,-61,-0.25627527,0.03145747,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1681.5,159,1,61,0,-60,-0.0061527193,0.83999354,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1682.0,159,1,61,0,-60,-0.0061527193,0.83999354,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1682.5,159,1,61,0,-60,-0.0061527193,0.83999354,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1683.0,159,1,60,0,-59,-0.6163119,-0.29077226,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1683.5,158,1,60,0,-59,-0.6700728,-0.30051655,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1684.0,158,1,60,0,-59,-0.6700728,-0.30051655,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1684.5,158,1,60,0,-59,-0.7554829,-0.31637192,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1685.0,156,1,58,0,-57,0.5384452,-0.006066546,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1685.5,157,1,58,0,-57,-0.9093323,-0.089578345,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1686.0,156,1,57,0,-56,-0.98692703,0.048757657,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1686.5,156,1,57,0,-56,-0.98692703,0.048757657,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1687.0,157,1,58,0,-57,-0.31478503,0.89245373,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1687.5,158,1,59,0,-58,-0.00081956387,0.8748223,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1688.0,156,1,58,0,-57,-0.5878819,0.075780794,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1688.5,156,1,58,0,-57,-0.5878819,0.075780794,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1689.0,156,1,58,0,-57,-0.5878819,0.075780794,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1689.5,156,1,58,0,-57,-0.5878819,0.075780794,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1690.0,155,1,57,0,-56,-0.42629328,0.20276105,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1690.5,155,1,57,0,-56,-0.42629328,0.20276105,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1691.0,157,1,59,0,-58,-0.4621785,0.06904067,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1691.5,157,1,59,0,-58,-0.4621785,0.06904067,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1692.0,158,1,60,0,-59,-0.31852368,0.18593451,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1692.5,157,2,60,0,-58,-0.63270116,-0.16166066,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1693.0,158,2,61,0,-59,-0.5715623,-0.5682751,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1693.5,159,1,61,0,-60,0.5532661,0.7328792,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1694.0,159,1,61,0,-60,0.5532661,0.7328792,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1694.5,159,1,63,0,-62,-0.8499365,0.11229928,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1695.0,161,1,65,0,-64,0.17866594,0.89452964,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1695.5,161,1,65,0,-64,0.17866594,0.89452964,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1696.0,161,1,65,0,-64,0.17866594,0.89452964,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1696.5,160,1,64,0,-63,-0.5112444,0.21656819,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1697.0,161,1,65,0,-64,0.6954907,0.22842775,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1697.5,162,1,66,0,-65,0.78476584,0.025210306,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1698.0,162,1,66,0,-65,0.78476584,0.025210306,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1698.5,160,1,64,0,-63,1.6178185,0.46189922,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1699.0,161,1,64,0,-63,0.5311713,0.2310567,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1699.5,160,1,63,0,-62,0.5219154,-0.3212995,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1700.0,161,1,64,0,-63,0.6260917,-0.02045305,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1700.5,160,1,63,0,-62,0.56936,-0.056861386,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1701.0,159,1,62,0,-61,0.59032214,0.097417854,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1701.5,159,1,62,0,-61,0.59032214,0.097417854,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1702.0,159,1,62,0,-61,0.59032214,0.097417854,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1702.5,160,1,62,0,-61,1.4141022,0.88942665,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1703.0,160,1,62,0,-61,1.4141022,0.88942665,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1703.5,161,1,63,0,-62,-0.4971141,0.17852378,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1704.0,161,1,63,0,-62,-0.4971141,0.17852378,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1704.5,161,1,63,0,-62,-0.4971141,0.17852378,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1705.0,161,1,63,0,-62,-0.4971141,0.17852378,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1705.5,161,1,63,0,-62,-0.4971141,0.17852378,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1706.0,161,1,63,0,-62,-0.4971141,0.17852378,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1706.5,163,1,64,0,-63,0.0718369,-0.11055826,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1707.0,163,1,64,0,-63,0.0718369,-0.11055826,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1707.5,162,1,63,0,-62,-0.83269465,0.22343864,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1708.0,161,1,62,0,-61,0.5055676,0.7083075,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1708.5,161,1,62,0,-61,0.5055676,0.7083075,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1709.0,161,1,62,0,-61,0.5055676,0.7083075,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1709.5,161,1,62,0,-61,0.5055676,0.7083075,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1710.0,159,1,60,0,-59,0.5607114,0.22072008,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1710.5,159,1,60,0,-59,0.5607114,0.22072008,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1711.0,159,1,61,0,-60,-0.32050553,-0.12060456,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1711.5,159,1,61,0,-60,-0.32050553,-0.12060456,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1712.0,159,1,62,0,-61,-0.2980632,-0.34270692,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1712.5,160,1,62,0,-61,-0.17867094,-0.24468254,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1713.0,161,1,63,0,-62,-0.782436,-0.31243318,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1713.5,161,1,63,0,-62,-0.782436,-0.31243318,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1714.0,161,1,63,0,-62,-0.782436,-0.31243318,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1714.5,161,1,63,0,-62,-0.782436,-0.31243318,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1715.0,163,1,64,0,-63,-0.48128954,-0.007823274,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1715.5,163,1,64,0,-63,-0.48128954,-0.007823274,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1716.0,161,1,63,0,-62,-0.017830133,-0.64809567,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1716.5,158,1,62,0,-61,-0.57525647,-0.22336595,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1717.0,158,1,62,0,-61,-0.7975439,0.37303674,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1717.5,157,1,61,0,-60,-0.54550683,-0.7257467,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1718.0,158,1,61,0,-60,-0.0028076768,0.0036630332,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1718.5,158,1,61,0,-60,-0.74270856,-0.37056452,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1719.0,158,1,61,0,-60,-0.74270856,-0.37056452,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1719.5,158,1,61,0,-60,-0.74270856,-0.37056452,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1720.0,158,1,61,0,-60,-0.74270856,-0.37056452,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1720.5,158,1,61,0,-60,-0.74270856,-0.37056452,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1721.0,158,1,61,0,-60,-0.74270856,-0.37056452,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1721.5,159,1,62,0,-61,0.3842346,-0.3246104,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1722.0,159,1,62,0,-61,0.3842346,-0.3246104,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1722.5,159,1,62,0,-61,0.3842346,-0.3246104,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1723.0,159,1,62,0,-61,0.3842346,-0.3246104,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1723.5,160,1,62,0,-61,0.4272716,-0.44368577,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1724.0,161,1,62,0,-61,-0.253459,-0.7979041,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1724.5,160,1,62,0,-61,-0.58259666,-0.8234404,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1725.0,158,1,60,0,-59,-0.35343584,-1.0482455,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1725.5,158,1,60,0,-59,-0.35343584,-1.0482455,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1726.0,159,1,60,0,-59,-0.4150428,-0.75575596,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1726.5,159,1,60,0,-59,-0.4150428,-0.75575596,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1727.0,158,1,59,0,-58,-0.5444664,-0.9335105,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1727.5,159,1,60,0,-59,-0.40973654,-0.38959444,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1728.0,159,1,60,0,-59,-0.40973654,-0.38959444,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1728.5,159,1,60,0,-59,-0.40973654,-0.38959444,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1729.0,160,1,61,0,-60,-0.55214345,-0.87871665,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1729.5,160,1,61,0,-60,-0.55214345,-0.87871665,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1730.0,161,1,62,0,-61,-0.3163326,0.7389019,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1730.5,161,1,62,0,-61,-0.3163326,0.7389019,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1731.0,161,1,62,0,-61,-0.3163326,0.7389019,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1731.5,161,1,62,0,-61,-0.3163326,0.7389019,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1732.0,161,1,62,0,-61,-0.3163326,0.7389019,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1732.5,162,1,62,0,-61,-0.5095748,-0.8879127,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1733.0,162,1,62,0,-61,-0.5095748,-0.8879127,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1733.5,162,1,62,0,-61,-0.5095748,-0.8879127,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1734.0,162,1,62,0,-61,-0.5095748,-0.8879127,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1734.5,162,1,62,0,-61,-0.5095748,-0.8879127,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1735.0,161,1,63,0,-62,0.28952008,-1.1503743,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1735.5,161,1,63,0,-62,0.28952008,-1.1503743,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1736.0,161,1,64,0,-63,-0.8208246,0.06325461,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1736.5,161,1,64,0,-63,-0.8208246,0.06325461,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1737.0,161,1,64,0,-63,-0.8208246,0.06325461,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1737.5,162,1,65,0,-64,-0.7317096,0.32430568,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1738.0,163,1,65,0,-64,-0.9732964,-0.067983314,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1738.5,164,1,66,0,-65,-0.37834182,-0.6549329,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1739.0,164,1,66,0,-65,-0.37834182,-0.6549329,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1739.5,164,1,66,0,-65,-0.37834182,-0.6549329,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1740.0,164,1,66,0,-65,-0.37834182,-0.6549329,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1740.5,163,1,65,0,-64,0.6207334,-0.90741426,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1741.0,162,1,64,0,-63,-0.964666,-0.27493083,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1741.5,162,1,64,0,-63,-0.50339067,0.1310394,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1742.0,162,1,64,0,-63,-0.50339067,0.1310394,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1742.5,162,1,64,0,-63,-0.50339067,0.1310394,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1743.0,162,1,64,0,-63,-0.50339067,0.1310394,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1743.5,161,1,64,0,-63,0.17644417,-0.071043715,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1744.0,161,1,64,0,-63,-0.069946796,-0.13152395,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1744.5,162,1,65,0,-64,-0.24560872,0.73609304,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1745.0,163,1,66,0,-65,2.9295683e-05,0.31789112,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1745.5,163,1,66,0,-65,2.9295683e-05,0.31789112,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1746.0,164,1,67,0,-66,-0.01988843,-0.22669162,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1746.5,164,1,67,0,-66,0.1580233,-0.5771372,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1747.0,164,1,67,0,-66,0.1580233,-0.5771372,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1747.5,163,1,66,0,-65,-0.25516883,-0.10051675,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1748.0,164,1,67,0,-66,-0.13486269,-0.39635557,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1748.5,164,1,66,0,-65,-0.555578,-0.16219442,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1749.0,165,1,67,0,-66,-0.06612554,0.53658116,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1749.5,163,1,65,0,-64,0.08057347,0.19568734,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1750.0,162,1,64,0,-63,-0.5863074,-0.26478148,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1750.5,162,1,64,0,-63,-0.23233303,0.5345813,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1751.0,160,1,63,0,-62,-0.35149905,-0.7602666,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1751.5,161,1,64,0,-63,-0.767589,-0.17941652,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1752.0,163,1,66,0,-65,-0.16389021,-0.43232328,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1752.5,162,1,65,0,-64,0.6879359,-0.65034956,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1753.0,161,1,64,0,-63,0.6248261,-0.79987496,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1753.5,162,1,64,0,-63,0.6426351,-0.20383655,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1754.0,163,1,65,0,-64,-0.11374146,-0.56236595,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1754.5,164,1,66,0,-65,0.6365912,-0.19118671,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1755.0,164,1,66,0,-65,0.6365912,-0.19118671,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1755.5,164,1,66,0,-65,0.6365912,-0.19118671,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1756.0,164,1,66,0,-65,0.6365912,-0.19118671,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1756.5,165,1,67,0,-66,-0.36109987,-0.11099748,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1757.0,165,1,67,0,-66,-0.36109987,-0.11099748,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1757.5,165,1,67,0,-66,-0.36109987,-0.11099748,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1758.0,164,1,66,0,-65,-0.2373476,-0.093043044,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1758.5,164,1,66,0,-65,-0.2373476,-0.093043044,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1759.0,163,1,64,0,-63,0.63523376,0.31386155,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1759.5,163,1,64,0,-63,0.63523376,0.31386155,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1760.0,162,1,63,0,-62,0.47099033,0.23207816,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1760.5,162,1,63,0,-62,0.47099033,0.23207816,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1761.0,163,1,62,0,-61,0.54205763,-0.5047355,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1761.5,163,1,62,0,-61,0.54205763,-0.5047355,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1762.0,163,1,62,0,-61,0.54205763,-0.5047355,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1762.5,162,1,61,0,-60,-0.36254123,0.4127605,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1763.0,161,1,61,0,-60,-0.57597804,-0.46100658,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1763.5,162,1,62,0,-61,0.21718639,0.20404273,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
