Time_fs,n_hbonds,betti_0,betti_1,betti_2,euler_characteristic,PC1,PC2,LBHB_Fraction,Avg_Wire_Length,Hodge_Gradient_Pct,Hodge_Curl_Pct,Hodge_Harmonic_Pct
1764.0,162,1,62,0,-61,0.21718639,0.20404273,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1764.5,162,1,62,0,-61,0.21718639,0.20404273,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1765.0,162,1,62,0,-61,0.6337781,-0.79050213,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1765.5,164,1,63,0,-62,0.59990937,-0.3568638,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1766.0,164,1,62,0,-61,0.6768247,-1.0827353,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1766.5,166,1,64,0,-63,-0.5370891,-0.8488751,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1767.0,164,1,63,0,-62,0.65486526,-0.9953601,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1767.5,164,1,63,0,-62,0.65486526,-0.9953601,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1768.0,163,1,63,0,-62,0.32246476,-0.7260466,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1768.5,162,1,63,0,-62,-1.010925,-0.084787175,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1769.0,162,1,62,0,-61,-0.4895979,-0.051764354,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1769.5,162,1,62,0,-61,-0.4895979,-0.051764354,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1770.0,163,1,63,0,-62,-0.48322526,-0.29457742,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1770.5,164,1,63,0,-62,-0.65290236,0.19429815,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1771.0,162,1,62,0,-61,-0.17757282,-0.37196892,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1771.5,162,1,62,0,-61,-0.17757282,-0.37196892,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1772.0,163,1,63,0,-62,-0.73181665,-0.48892528,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1772.5,163,1,63,0,-62,-0.73181665,-0.48892528,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1773.0,163,1,63,0,-62,-0.73181665,-0.48892528,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1773.5,163,1,65,0,-64,-0.44466093,-0.6982959,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1774.0,162,1,65,0,-64,-0.44466093,-0.6982959,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1774.5,161,1,64,0,-63,-0.031854495,-0.58567363,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1775.0,161,1,64,0,-63,-0.031854495,-0.58567363,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1775.5,162,1,64,0,-63,0.79762983,-1.1707315,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1776.0,163,1,64,0,-63,0.4298324,-0.8991292,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1776.5,162,1,64,0,-63,0.1312413,-0.3165536,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1777.0,162,1,64,0,-63,0.1312413,-0.3165536,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1777.5,161,1,63,0,-62,-0.11666745,0.12228659,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1778.0,161,1,63,0,-62,-0.11666745,0.12228659,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1778.5,162,1,64,0,-63,-0.07531685,-0.3005044,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1779.0,162,1,64,0,-63,-0.07531685,-0.3005044,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1779.5,163,1,65,0,-64,-0.38164386,-0.7934261,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1780.0,162,1,64,0,-63,-0.5249294,-0.5802378,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1780.5,161,1,63,0,-62,0.28686726,-0.57853097,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1781.0,162,1,63,0,-62,0.0916197,-0.28886038,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1781.5,160,1,62,0,-61,0.7191806,-0.01088877,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1782.0,160,1,62,0,-61,0.7191806,-0.01088877,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1782.5,161,1,63,0,-62,0.3673517,-0.883351,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1783.0,161,1,63,0,-62,0.14272821,-0.34134024,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1783.5,161,1,63,0,-62,0.14272821,-0.34134024,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1784.0,158,1,61,0,-60,-0.19014096,0.9785648,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1784.5,158,1,61,0,-60,-0.19014096,0.9785648,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1785.0,158,1,61,0,-60,-0.19014096,0.9785648,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1785.5,160,1,61,0,-60,0.32944703,-0.334912,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1786.0,160,1,61,0,-60,0.32944703,-0.334912,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1786.5,161,1,62,0,-61,-0.17811304,-0.44286335,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1787.0,161,1,62,0,-61,-0.17811304,-0.44286335,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1787.5,162,1,63,0,-62,0.110206336,0.3710975,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1788.0,160,1,62,0,-61,-0.23168314,0.10196972,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1788.5,160,1,62,0,-61,-0.23168314,0.10196972,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1789.0,161,1,62,0,-61,0.23070884,-1.0502087,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1789.5,161,1,62,0,-61,0.23070884,-1.0502087,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1790.0,158,1,62,0,-61,0.3231619,-1.2175285,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1790.5,156,1,61,0,-60,0.71327925,0.32083875,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1791.0,156,1,61,0,-60,0.2530001,-0.45449454,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1791.5,156,1,61,0,-60,0.2530001,-0.45449454,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1792.0,156,1,61,0,-60,0.2530001,-0.45449454,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1792.5,158,1,63,0,-62,-0.20468575,0.0534824,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1793.0,160,1,63,0,-62,-0.3331705,-0.5948635,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1793.5,160,1,63,0,-62,-0.9742658,0.35222286,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1794.0,159,1,62,0,-61,-0.8625436,-0.38113236,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1794.5,160,1,63,0,-62,-0.965796,0.14987278,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1795.0,162,1,62,0,-61,-0.69732857,-0.32545143,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1795.5,162,1,62,0,-61,-0.69732857,-0.32545143,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1796.0,161,1,61,0,-60,-1.0976231,-0.10998534,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1796.5,162,1,60,0,-59,-0.9428551,-0.5901421,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1797.0,162,1,60,0,-59,-0.9428551,-0.5901421,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1797.5,161,1,61,0,-60,0.112480834,-1.0646455,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1798.0,161,1,61,0,-60,0.112480834,-1.0646455,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1798.5,161,1,61,0,-60,0.112480834,-1.0646455,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1799.0,161,1,61,0,-60,0.112480834,-1.0646455,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1799.5,161,1,61,0,-60,0.72382927,-0.6163507,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1800.0,158,1,61,0,-60,0.41392908,0.7241847,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1800.5,158,1,61,0,-60,0.41392908,0.7241847,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1801.0,157,1,62,0,-61,-0.4293795,-0.12119345,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1801.5,156,1,61,0,-60,0.1565662,-0.07826348,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1802.0,156,1,61,0,-60,-0.36102334,0.046971813,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1802.5,156,1,61,0,-60,-0.36102334,0.046971813,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1803.0,157,1,61,0,-60,0.37642813,-1.2615665,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1803.5,158,1,61,0,-60,-0.31849548,0.39079225,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1804.0,158,1,61,0,-60,-0.31849548,0.39079225,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1804.5,158,1,61,0,-60,-0.31849548,0.39079225,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1805.0,157,1,61,0,-60,0.045232147,-0.20845853,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1805.5,157,1,61,0,-60,0.045232147,-0.20845853,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1806.0,157,1,61,0,-60,0.045232147,-0.20845853,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1806.5,158,1,62,0,-61,-0.25121817,-0.2911688,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1807.0,160,1,63,0,-62,0.059050515,0.42155018,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1807.5,159,1,63,0,-62,-0.278307,0.35638902,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1808.0,159,1,63,0,-62,-0.278307,0.35638902,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1808.5,158,1,63,0,-62,-0.058481485,0.29536337,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1809.0,158,1,63,0,-62,-0.058481485,0.29536337,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1809.5,157,1,62,0,-61,-0.7290654,0.41919258,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1810.0,156,1,61,0,-60,-0.5976224,-0.050894454,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1810.5,154,1,59,0,-58,0.20447144,-0.23357989,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1811.0,154,1,60,0,-59,1.0946723,0.3733632,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1811.5,154,1,60,0,-59,1.0946723,0.3733632,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1812.0,153,1,59,0,-58,-0.1441131,0.64796436,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1812.5,154,1,60,0,-59,-1.0888457,0.48894948,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1813.0,154,1,60,0,-59,-1.0888457,0.48894948,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1813.5,154,1,60,0,-59,-1.0888457,0.48894948,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1814.0,154,1,60,0,-59,-1.0888457,0.48894948,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1814.5,154,1,60,0,-59,-1.0888457,0.48894948,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1815.0,154,1,60,0,-59,-1.0888457,0.48894948,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1815.5,153,1,60,0,-59,-0.35978827,0.2122224,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1816.0,153,1,60,0,-59,-0.35978827,0.2122224,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1816.5,153,1,60,0,-59,-0.35978827,0.2122224,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1817.0,157,1,63,0,-62,0.67013973,0.8614035,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1817.5,157,1,63,0,-62,0.67013973,0.8614035,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1818.0,156,1,62,0,-61,0.65104645,-0.50165516,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1818.5,155,1,62,0,-61,0.89893925,-0.36125702,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1819.0,154,1,61,0,-60,0.2837578,0.43523622,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1819.5,154,1,61,0,-60,0.2837578,0.43523622,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1820.0,156,1,61,0,-60,-0.78472495,0.27611825,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1820.5,156,1,61,0,-60,-0.78472495,0.27611825,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1821.0,156,1,61,0,-60,-0.40347227,-0.5537771,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1821.5,155,1,60,0,-59,-0.3471035,-0.5946798,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1822.0,155,1,60,0,-59,-0.3471035,-0.5946798,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1822.5,155,1,60,0,-59,-0.3471035,-0.5946798,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1823.0,155,1,60,0,-59,-0.3471035,-0.5946798,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1823.5,155,1,60,0,-59,-0.3471035,-0.5946798,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1824.0,155,1,60,0,-59,-0.3471035,-0.5946798,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1824.5,158,1,62,0,-61,-0.16554171,0.023765877,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1825.0,158,1,62,0,-61,-0.16554171,0.023765877,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1825.5,158,1,62,0,-61,-0.16554171,0.023765877,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1826.0,159,1,63,0,-62,0.42595792,-0.5348597,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1826.5,159,1,63,0,-62,0.42595792,-0.5348597,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1827.0,159,1,63,0,-62,0.42595792,-0.5348597,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1827.5,159,1,63,0,-62,0.42595792,-0.5348597,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1828.0,158,1,62,0,-61,0.27735335,-0.3384912,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1828.5,156,1,60,0,-59,0.14882639,-0.20916252,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1829.0,156,1,60,0,-59,0.14882639,-0.20916252,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1829.5,157,1,61,0,-60,-0.30615917,-0.8648128,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1830.0,158,1,62,0,-61,-0.12082225,-0.14848025,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1830.5,158,1,62,0,-61,-0.12082225,-0.14848025,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1831.0,158,1,62,0,-61,-0.12082225,-0.14848025,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1831.5,158,1,62,0,-61,-0.12082225,-0.14848025,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1832.0,160,1,63,0,-62,0.39445177,-0.8187329,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1832.5,160,1,63,0,-62,0.39445177,-0.8187329,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1833.0,160,1,63,0,-62,0.39445177,-0.8187329,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1833.5,158,1,61,0,-60,-0.19815284,-0.20033734,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1834.0,159,1,62,0,-61,-0.3722575,0.012310863,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1834.5,160,1,63,0,-62,0.16969873,-0.30004925,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1835.0,160,1,63,0,-62,0.16969873,-0.30004925,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1835.5,161,1,63,0,-62,-0.36008522,0.1728449,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1836.0,162,1,64,0,-63,-0.29611304,-0.19330703,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1836.5,162,1,64,0,-63,-0.29611304,-0.19330703,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1837.0,161,1,63,0,-62,-0.5353097,0.109053254,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1837.5,161,1,64,0,-63,-0.12541899,-0.48016816,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1838.0,161,1,64,0,-63,-0.12541899,-0.48016816,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1838.5,161,1,64,0,-63,-0.12541899,-0.48016816,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1839.0,159,1,63,0,-62,0.07379529,0.24355744,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1839.5,159,1,63,0,-62,0.07379529,0.24355744,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1840.0,157,1,63,0,-62,-0.38382962,0.20593008,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1840.5,156,1,62,0,-61,-0.16779858,-0.8274483,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1841.0,156,1,62,0,-61,-0.16779858,-0.8274483,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1841.5,156,1,62,0,-61,-0.16779858,-0.8274483,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1842.0,156,1,62,0,-61,-0.16779858,-0.8274483,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1842.5,157,1,63,0,-62,-0.13179842,0.14327785,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1843.0,159,1,64,0,-63,-0.120539635,0.16212682,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1843.5,158,1,63,0,-62,-0.02285643,0.17818834,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1844.0,159,1,64,0,-63,0.06333628,-0.23419,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1844.5,158,1,63,0,-62,-0.33259204,0.04742433,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1845.0,157,1,63,0,-62,-0.45332703,-0.033353314,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1845.5,155,1,61,0,-60,-0.06417093,-0.08565836,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1846.0,155,1,61,0,-60,-0.06417093,-0.08565836,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1846.5,156,1,62,0,-61,0.1626434,0.009006962,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1847.0,157,1,62,0,-61,-0.4356356,0.1949965,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1847.5,157,1,62,0,-61,-0.4356356,0.1949965,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1848.0,158,1,62,0,-61,0.32386953,0.7070838,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1848.5,158,1,62,0,-61,-0.5629872,0.15542565,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1849.0,159,1,63,0,-62,-0.4178013,0.49062073,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1849.5,158,1,62,0,-61,-0.35584137,0.43807435,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1850.0,158,1,62,0,-61,-0.35584137,0.43807435,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1850.5,157,1,60,0,-59,0.07066114,0.15257445,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1851.0,156,1,59,0,-58,0.20168303,0.88094956,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1851.5,156,1,59,0,-58,0.20168303,0.88094956,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1852.0,156,1,59,0,-58,0.33677655,-0.07617061,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1852.5,157,1,60,0,-59,-0.08985987,0.17372644,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1853.0,158,1,60,0,-59,0.6044613,-0.010826036,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1853.5,159,1,61,0,-60,0.08168599,-0.7770658,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1854.0,160,1,62,0,-61,-0.3135011,-0.8120629,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1854.5,159,1,62,0,-61,-0.50120616,-0.47210497,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1855.0,159,1,62,0,-61,-0.50120616,-0.47210497,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1855.5,160,1,63,0,-62,-0.79510736,-0.25700617,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1856.0,159,1,62,0,-61,-0.59628224,-0.33260757,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1856.5,159,1,62,0,-61,-0.59628224,-0.33260757,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1857.0,159,1,62,0,-61,-0.59628224,-0.33260757,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1857.5,159,1,62,0,-61,-0.59628224,-0.33260757,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1858.0,159,1,62,0,-61,-0.59628224,-0.33260757,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1858.5,160,1,63,0,-62,-0.81602955,-0.23128389,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1859.0,160,1,62,0,-61,0.44485343,-0.05060123,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1859.5,160,1,62,0,-61,0.44485343,-0.05060123,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1860.0,162,1,63,0,-62,-0.27629665,-0.52407926,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1860.5,161,1,63,0,-62,0.19659649,0.5948198,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1861.0,161,1,63,0,-62,0.19659649,0.5948198,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1861.5,161,1,62,0,-61,0.34396878,0.30009305,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1862.0,161,1,62,0,-61,0.34396878,0.30009305,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1862.5,161,1,62,0,-61,0.34396878,0.30009305,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1863.0,161,1,62,0,-61,0.34396878,0.30009305,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1863.5,163,1,63,0,-62,0.47499132,0.19013605,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1864.0,163,1,63,0,-62,0.47499132,0.19013605,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1864.5,164,1,63,0,-62,-0.50496364,-0.16513453,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1865.0,165,1,64,0,-63,-0.16010919,-0.5615424,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1865.5,164,1,64,0,-63,1.6421003,0.2154354,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
1866.0,166,1,65,0,-64,0.44490778,-0.108431265,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
