Time_fs,n_hbonds,betti_0,betti_1,betti_2,euler_characteristic,PC1,PC2,LBHB_Fraction,Avg_Wire_Length,Hodge_Gradient_Pct,Hodge_Curl_Pct,Hodge_Harmonic_Pct
2483.5,168,1,68,0,-67,1.2450771,-0.005735174,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2484.0,168,1,68,0,-67,1.2450771,-0.005735174,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2484.5,167,1,68,0,-67,0.7673962,-0.27452826,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2485.0,166,1,67,0,-66,0.43198383,0.6351506,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2485.5,166,1,67,0,-66,0.43198383,0.6351506,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2486.0,166,1,66,0,-65,1.3052773,0.11373991,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2486.5,166,1,66,0,-65,1.3052773,0.11373991,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2487.0,165,1,65,0,-64,0.9119748,0.020019725,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2487.5,166,1,65,0,-64,1.1102581,0.21672314,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2488.0,165,1,64,0,-63,0.12537584,0.4718082,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2488.5,163,1,62,0,-61,-0.051350206,-0.48356462,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2489.0,164,1,63,0,-62,-0.44112232,-0.30041367,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2489.5,163,1,62,0,-61,0.12739913,-0.87180096,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2490.0,163,1,62,0,-61,0.12739913,-0.87180096,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2490.5,162,1,62,0,-61,-0.5681466,0.45179203,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2491.0,163,1,63,0,-62,-0.0036214888,-0.61242586,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2491.5,163,1,63,0,-62,-0.0036214888,-0.61242586,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2492.0,161,1,61,0,-60,1.104349,0.24737978,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2492.5,160,1,60,0,-59,1.1290866,0.13613002,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2493.0,161,1,61,0,-60,0.24873897,0.39846677,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2493.5,161,1,61,0,-60,0.4797159,0.53539956,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2494.0,161,1,61,0,-60,0.4797159,0.53539956,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2494.5,161,1,61,0,-60,0.4797159,0.53539956,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2495.0,163,1,63,0,-62,-0.019019455,-0.8754017,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2495.5,161,1,61,0,-60,-0.3844727,-0.3763553,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2496.0,161,1,61,0,-60,-0.3844727,-0.3763553,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2496.5,159,1,59,0,-58,-0.138082,0.036389977,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2497.0,159,1,59,0,-58,-0.138082,0.036389977,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2497.5,159,1,59,0,-58,-0.138082,0.036389977,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2498.0,159,1,59,0,-58,-0.29925683,-0.57657737,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2498.5,159,1,59,0,-58,-0.29925683,-0.57657737,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2499.0,159,1,59,0,-58,-0.10360584,0.104497544,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2499.5,160,1,60,0,-59,0.67727417,-0.25298643,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2500.0,160,1,60,0,-59,0.67727417,-0.25298643,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2500.5,161,1,61,0,-60,1.1221993,0.34211847,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2501.0,160,1,60,0,-59,1.8358951,0.3870234,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2501.5,161,1,61,0,-60,1.3315723,0.30336484,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2502.0,160,1,60,0,-59,0.3853496,-0.49093622,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2502.5,161,1,61,0,-60,-0.005294323,0.36422408,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2503.0,160,1,60,0,-59,-0.011715874,-0.8121199,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2503.5,160,1,60,0,-59,-0.011715874,-0.8121199,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2504.0,161,1,61,0,-60,-0.09048405,0.28178686,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2504.5,162,1,61,0,-60,0.569008,-0.21944003,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2505.0,161,1,61,0,-60,0.20103014,0.19728413,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2505.5,162,1,62,0,-61,0.4601618,-0.28929734,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2506.0,162,1,62,0,-61,0.4601618,-0.28929734,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2506.5,162,1,62,0,-61,0.4601618,-0.28929734,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2507.0,161,1,62,0,-61,-0.6301017,0.19943361,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2507.5,160,1,61,0,-60,0.331657,0.52720296,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2508.0,159,1,60,0,-59,0.43346193,0.33974114,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2508.5,161,1,61,0,-60,-0.8674476,0.076727405,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2509.0,161,1,61,0,-60,-0.8674476,0.076727405,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2509.5,162,1,62,0,-61,-0.055618852,0.67189986,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2510.0,162,1,62,0,-61,-0.055618852,0.67189986,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2510.5,162,1,62,0,-61,-0.055618852,0.67189986,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2511.0,162,1,62,0,-61,-0.055618852,0.67189986,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2511.5,161,1,61,0,-60,0.082028,0.55946594,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2512.0,160,1,61,0,-60,0.05611074,-0.5089867,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2512.5,160,1,61,0,-60,0.05611074,-0.5089867,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2513.0,160,1,62,0,-61,-0.27439427,1.053897,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2513.5,161,1,61,0,-60,0.20808548,0.49686462,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2514.0,161,1,61,0,-60,0.20808548,0.49686462,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2514.5,163,1,61,0,-60,-0.09145501,0.45702273,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2515.0,163,1,61,0,-60,-0.09145501,0.45702273,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2515.5,162,1,62,0,-61,0.4009625,0.14067814,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2516.0,162,1,62,0,-61,0.4009625,0.14067814,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2516.5,162,1,62,0,-61,0.4009625,0.14067814,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2517.0,162,1,62,0,-61,-0.35423157,0.16654103,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2517.5,161,1,62,0,-61,0.13382883,-0.19898127,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2518.0,161,1,62,0,-61,0.13382883,-0.19898127,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2518.5,161,1,62,0,-61,0.13382883,-0.19898127,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2519.0,161,1,62,0,-61,0.13382883,-0.19898127,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2519.5,162,1,63,0,-62,-0.1627231,1.0442011,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2520.0,163,1,64,0,-63,0.34380227,1.4069054,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2520.5,163,1,64,0,-63,0.34380227,1.4069054,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2521.0,163,1,64,0,-63,0.34380227,1.4069054,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2521.5,163,1,64,0,-63,0.34380227,1.4069054,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2522.0,163,1,64,0,-63,0.34380227,1.4069054,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2522.5,161,1,63,0,-62,0.09053117,0.70956624,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2523.0,160,1,62,0,-61,-0.53185964,0.77140313,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2523.5,161,1,62,0,-61,0.37838963,-0.45088893,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2524.0,160,1,62,0,-61,0.4907035,-0.3187412,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2524.5,160,1,62,0,-61,0.4907035,-0.3187412,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2525.0,158,1,60,0,-59,-0.2563246,-0.122724935,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2525.5,158,1,60,0,-59,-0.2563246,-0.122724935,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2526.0,158,1,60,0,-59,-0.2563246,-0.122724935,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2526.5,163,1,64,0,-63,0.12864083,-0.3633992,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2527.0,162,1,63,0,-62,0.088054806,1.0902369,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2527.5,162,1,63,0,-62,0.088054806,1.0902369,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2528.0,164,1,64,0,-63,-0.18036672,-0.4085605,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2528.5,163,1,64,0,-63,0.097185895,-0.10188319,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2529.0,163,1,64,0,-63,0.097185895,-0.10188319,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2529.5,162,1,63,0,-62,0.0140196085,0.21570793,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2530.0,162,1,63,0,-62,0.0140196085,0.21570793,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2530.5,162,1,63,0,-62,0.0140196085,0.21570793,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2531.0,161,1,62,0,-61,0.4150915,-0.067113295,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2531.5,162,1,63,0,-62,0.08416882,0.16571173,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2532.0,163,1,63,0,-62,-0.8574333,0.4798209,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2532.5,163,1,63,0,-62,-0.8574333,0.4798209,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2533.0,163,1,63,0,-62,-0.8574333,0.4798209,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2533.5,162,1,62,0,-61,0.19243115,-0.7587298,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2534.0,162,1,62,0,-61,0.19243115,-0.7587298,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2534.5,162,1,62,0,-61,-0.020491555,0.1148543,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2535.0,163,1,61,0,-60,-0.62146187,1.0018537,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2535.5,164,1,62,0,-61,-0.43502262,0.4189511,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2536.0,162,1,62,0,-61,0.39874187,-0.6428667,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2536.5,161,1,61,0,-60,-0.108784586,0.4709013,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2537.0,161,1,61,0,-60,-0.108784586,0.4709013,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2537.5,161,1,61,0,-60,-0.108784586,0.4709013,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2538.0,160,1,61,0,-60,-0.19482544,-0.7210619,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2538.5,160,1,61,0,-60,-0.19482544,-0.7210619,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2539.0,161,1,62,0,-61,-0.62905383,-0.19685875,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2539.5,161,1,62,0,-61,-0.62905383,-0.19685875,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2540.0,161,1,62,0,-61,-0.62905383,-0.19685875,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2540.5,161,1,62,0,-61,-0.62905383,-0.19685875,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2541.0,160,1,61,0,-60,-0.4841036,-0.7973078,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2541.5,161,1,61,0,-60,-0.9738319,0.32047302,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2542.0,161,1,61,0,-60,-0.9738319,0.32047302,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2542.5,162,1,62,0,-61,-0.14514884,-0.19985507,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2543.0,162,1,62,0,-61,-0.14514884,-0.19985507,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2543.5,162,1,62,0,-61,-0.066932976,-0.18305425,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2544.0,163,1,63,0,-62,-0.14924431,0.5203507,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2544.5,160,1,62,0,-61,-0.21883637,1.0833899,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2545.0,160,1,62,0,-61,-0.21883637,1.0833899,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2545.5,160,1,62,0,-61,-0.21883637,1.0833899,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2546.0,158,1,61,0,-60,-0.086146325,0.19193202,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2546.5,158,1,61,0,-60,-0.086146325,0.19193202,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2547.0,158,1,61,0,-60,-0.086146325,0.19193202,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2547.5,158,1,61,0,-60,-0.086146325,0.19193202,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2548.0,158,1,61,0,-60,-0.086146325,0.19193202,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2548.5,158,1,61,0,-60,-0.086146325,0.19193202,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2549.0,158,1,61,0,-60,-0.086146325,0.19193202,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2549.5,157,1,60,0,-59,0.21692832,-0.29682356,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2550.0,157,1,60,0,-59,0.21692832,-0.29682356,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2550.5,157,1,59,0,-58,-0.45068517,-0.2677489,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2551.0,157,1,59,0,-58,-0.45068517,-0.2677489,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2551.5,157,1,59,0,-58,-0.45068517,-0.2677489,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2552.0,157,1,58,0,-57,0.034647852,0.76371247,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2552.5,157,1,58,0,-57,0.034647852,0.76371247,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2553.0,157,1,58,0,-57,-1.3536756,0.112390004,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2553.5,158,1,58,0,-57,-0.31067255,0.38931656,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2554.0,158,1,58,0,-57,-0.31067255,0.38931656,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2554.5,158,1,58,0,-57,-0.31067255,0.38931656,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2555.0,158,1,58,0,-57,-0.31067255,0.38931656,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2555.5,158,1,58,0,-57,-0.31067255,0.38931656,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2556.0,158,1,58,0,-57,-0.31067255,0.38931656,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2556.5,158,1,58,0,-57,-0.31067255,0.38931656,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2557.0,159,1,58,0,-57,-0.1081129,0.49554628,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2557.5,159,1,58,0,-57,-0.1081129,0.49554628,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2558.0,159,1,58,0,-57,-0.1081129,0.49554628,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2558.5,160,1,59,0,-58,0.024808466,0.5505437,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2559.0,160,1,59,0,-58,0.024808466,0.5505437,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2559.5,157,1,57,0,-56,0.38373223,-0.14768098,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2560.0,156,1,56,0,-55,0.040704682,-0.24661945,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2560.5,156,1,56,0,-55,0.040704682,-0.24661945,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2561.0,156,1,56,0,-55,0.040704682,-0.24661945,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2561.5,157,1,57,0,-56,-0.19505772,-0.6667716,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2562.0,157,1,59,0,-58,0.08690062,-0.014597744,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2562.5,160,1,61,0,-60,0.15488078,-0.48658496,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2563.0,159,1,60,0,-59,0.7656194,-0.5248261,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2563.5,160,1,61,0,-60,0.53392744,-0.2746238,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2564.0,160,1,61,0,-60,0.53392744,-0.2746238,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2564.5,160,1,61,0,-60,0.0006414503,-1.1993839,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2565.0,158,1,62,0,-61,-0.014523029,-1.2101066,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2565.5,159,1,63,0,-62,0.12132748,0.030822769,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2566.0,158,1,62,0,-61,0.41787162,-0.4185077,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2566.5,158,1,62,0,-61,0.41787162,-0.4185077,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2567.0,158,1,62,0,-61,0.41787162,-0.4185077,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2567.5,158,1,62,0,-61,0.41787162,-0.4185077,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2568.0,158,1,62,0,-61,0.41787162,-0.4185077,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2568.5,158,1,62,0,-61,0.41787162,-0.4185077,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2569.0,158,1,63,0,-62,-0.20559773,-0.33032864,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2569.5,158,1,63,0,-62,-0.20559773,-0.33032864,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2570.0,158,1,63,0,-62,-0.20559773,-0.33032864,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2570.5,159,1,64,0,-63,-0.068422586,0.4049703,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2571.0,160,1,65,0,-64,0.4563121,-0.07148029,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2571.5,160,1,65,0,-64,0.4563121,-0.07148029,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2572.0,159,1,64,0,-63,0.36226076,-0.4765163,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2572.5,159,1,64,0,-63,0.36226076,-0.4765163,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2573.0,160,1,64,0,-63,-0.06280199,-0.30568558,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2573.5,160,1,64,0,-63,-0.06280199,-0.30568558,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2574.0,160,1,64,0,-63,-0.06280199,-0.30568558,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2574.5,160,1,64,0,-63,-0.06280199,-0.30568558,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2575.0,157,1,62,0,-61,0.11207028,0.30348676,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2575.5,157,1,62,0,-61,0.11207028,0.30348676,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2576.0,157,1,62,0,-61,0.11207028,0.30348676,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2576.5,157,1,62,0,-61,0.11207028,0.30348676,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2577.0,159,1,64,0,-63,-0.3771166,0.23149578,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2577.5,158,1,63,0,-62,-0.38575765,0.33687997,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2578.0,157,1,62,0,-61,-0.0008274913,0.5241457,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2578.5,158,1,62,0,-61,-1.0443648,-0.033422843,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2579.0,162,1,65,0,-64,-0.30840364,0.104270875,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2579.5,162,1,65,0,-64,-0.30840364,0.104270875,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2580.0,162,1,65,0,-64,-0.30840364,0.104270875,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2580.5,161,1,64,0,-63,-0.26920414,1.04453,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2581.0,160,1,64,0,-63,-0.23930383,0.74706024,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2581.5,160,1,64,0,-63,-0.23930383,0.74706024,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2582.0,161,1,65,0,-64,0.3733522,0.5788679,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2582.5,161,1,65,0,-64,0.3733522,0.5788679,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2583.0,158,1,63,0,-62,-0.5058472,0.50851464,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2583.5,158,1,63,0,-62,-0.5058472,0.50851464,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2584.0,157,1,62,0,-61,0.37926507,0.875375,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2584.5,157,1,62,0,-61,0.37926507,0.875375,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2585.0,158,1,62,0,-61,0.27335155,0.28363144,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2585.5,159,1,63,0,-62,0.1306133,-0.15782557,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
2586.0,154,1,60,0,-59,0.34650475,0.48721272,0.0023179793234973,0.0,99.99999808382488,0.0,0.0049222400108871
